version 2
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/WeakHashMap 1 1 397 7 1 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 3 10 7 12 1 1 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 4 10 12 1 11 100 12 1 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 9 12 1 9 12 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 100 1 3 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 100 1 11 12 1 11 12 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 100 1 10 9 12 100 1 10 10 100 12 1 1 10 12 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 10 12 1 10 12 10 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/WeakHashMap NULL_KEY Ljava/lang/Object; java/lang/Object
instanceKlass java/io/FilePermission
instanceKlass java/net/SocketPermission
instanceKlass java/security/UnresolvedPermission
instanceKlass java/security/AllPermission
instanceKlass java/security/BasicPermission
ciInstanceKlass java/security/Permission 1 1 96 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 8 1 8 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/System$Logger 1 1 78 100 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/security/util/Debug 1 1 348 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 9 12 1 1 9 12 1 8 1 10 100 12 1 1 1 8 1 100 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 100 12 1 1 10 12 1 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 10 12 8 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 9 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod sun/security/util/Debug println (Ljava/lang/String;)V 0 0 1 0 -1
ciInstanceKlass java/util/ListIterator 1 0 27 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ListIterator remove ()V 0 0 1 0 -1
ciMethod java/util/ListIterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/ListIterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/ListIterator hasPrevious ()Z 0 0 1 0 -1
ciMethod java/util/ListIterator previous ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator remove ()V 0 0 1 0 -1
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 29 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/logger/BootstrapLogger 1 1 380 10 100 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 11 12 1 11 12 1 100 1 11 12 1 10 12 1 11 12 1 10 100 12 1 1 9 12 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 12 1 11 12 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 100 12 1 1 1 11 12 1 9 12 1 11 100 12 1 1 10 7 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 100 1 1 100 1 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 1 1 1
staticfield jdk/internal/logger/BootstrapLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$Bridge 1 1 62 7 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1 100 1 1
ciMethod sun/util/logging/PlatformLogger$Bridge log (Lsun/util/logging/PlatformLogger$Level;Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger$Bridge convert (Ljava/lang/System$Logger;)Lsun/util/logging/PlatformLogger$Bridge; 66 0 55 0 0
ciMethod sun/util/logging/PlatformLogger$Bridge isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 0 0 1 0 -1
ciMethod jdk/internal/logger/BootstrapLogger <init> (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;)V 0 0 1 0 -1
ciMethod jdk/internal/logger/BootstrapLogger isBooted ()Z 266 0 133 0 -1
ciMethod jdk/internal/logger/BootstrapLogger getLogger (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;)Ljava/lang/System$Logger; 20 0 23 0 0
ciMethod jdk/internal/logger/BootstrapLogger useSurrogateLoggers ()Z 156 0 78 0 -1
ciMethod jdk/internal/logger/BootstrapLogger createSurrogateLogger (Ljdk/internal/logger/LazyLoggers$LazyLoggerAccessor;)Ljava/lang/System$Logger; 46 0 23 0 -1
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 0
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 14 0 20 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object wait (J)V 16 0 2743 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 219881 0 128
ciInstanceKlass StudentGradeApp 1 1 464 10 7 12 1 1 1 8 1 9 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 10 10 12 1 1 7 1 10 9 12 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 7 1 10 12 1 9 12 1 1 7 1 10 12 1 8 1 10 12 1 1 7 1 10 8 1 7 1 8 1 10 12 7 1 10 12 1 10 12 1 1 10 12 1 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 8 1 7 1 10 7 1 10 9 12 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 8 1 8 1 7 1 10 12 1 11 7 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 18 12 1 1 10 12 1 1 8 1 8 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 10 12 1 18 12 1 10 12 1 10 7 12 1 1 1 8 10 12 1 1 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 10 7 1 7 1 10 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 1 100 1 10 12 1 18 12 1 7 1 10 10 12 1 7 1 7 1 10 10 12 1 10 12 1 8 1 10 12 1 1 10 18 10 12 1 7 1 10 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 300 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 18 10 12 1 1 100 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
instanceKlass java/awt/DefaultKeyboardFocusManager
ciInstanceKlass java/awt/KeyboardFocusManager 1 1 1101 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 1 100 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 7 1 10 9 12 1 1 9 12 1 1 7 1 100 1 10 12 1 100 1 7 1 10 10 12 1 10 7 12 1 1 1 7 1 11 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 7 12 1 1 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 10 12 1 8 10 12 1 9 12 1 1 9 10 12 1 10 12 1 8 9 12 1 10 12 1 9 12 1 18 12 1 1 10 12 1 1 8 100 1 8 1 10 12 8 1 8 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 1 8 1 10 12 1 1 3 8 1 11 12 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 8 7 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 7 1 10 10 10 12 10 12 1 7 1 9 12 1 9 12 1 10 12 1 7 1 10 9 12 1 1 11 7 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 11 10 12 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 18 12 1 10 100 12 1 1 9 12 1 10 7 1 18 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 100 1 9 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 10 12 1 10 12 1 1 8 1 9 12 1 10 12 1 1 18 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 18 7 1 7 1 10 12 1 10 12 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 100 12 1 1 1 9 12 1 9 12 10 12 100 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/KeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager defaultFocusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/KeyboardFocusManager $assertionsDisabled Z 1
instanceKlass sun/awt/util/IdentityLinkedList
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 330 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/FocusManager
